@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@              ########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@################################################################                              @@
@@              ########&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##################################################################                            @@
@@               ########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##################################################################.                          @@
@@               *########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@####################################################################*                        @@
@@                ##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#######################################################################                      @@
@@                 ##########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&#########################################################################                   @@
@@                  ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@############################################################################                @@
@@                    ##########%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###############################################################################             @@
@@                     ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@################################################################################            @@
@@                       ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@#################################################################################           @@
@@                         ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###@@@@@@@@@@@@@@@################################################################################           @@
@@                           ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%####@@@@@@@@@@@@@###############################################################################            @@
@@                             ###########@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@######&@@@@@@@@@@@#############################################################################             @@
@@                                ##########@@@@@@@@@@@@@@#@@@@@@@@@@@@%########&@@@@@@@@@##########################################################################                @@
@@                                   #########@@@@@@@@@@@@##@@@@@@@@@#############%@@@@@@@#####################################################################,                    @@
@@                                        #######@@@@@@@&#############################@@################################################################(                           @@
@@                                              ,##########################################################################################,                                        @@
@@                                                       ##############################################(,                                                                           @@
@@                                                                                                                                                                                  @@
@@                                                                                                                                                                                  @@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
